word,language_id
porttitor,58
dictumst,19
in,96
magna,75
in,57
suspendisse,82
habitasse,54
nunc,85
lectus,16
sapien,25
ultrices,30
in,63
libero,77
fusce,65
ut,27
molestie,49
ligula,48
nunc,9
odio,76
ut,93
porttitor,27
duis,45
in,79
nulla,28
ipsum,51
cras,94
lectus,92
faucibus,84
suscipit,45
pretium,11
congue,43
dictumst,30
integer,14
odio,55
lacus,1
consequat,46
vulputate,22
sed,71
pede,85
cras,93
volutpat,50
vestibulum,6
curae,56
sit,49
amet,95
varius,85
lacinia,22
vestibulum,43
bibendum,1
pharetra,12
vulputate,8
posuere,24
donec,24
duis,88
adipiscing,41
imperdiet,73
nulla,77
ultrices,35
tortor,66
ut,66
dapibus,82
viverra,80
amet,78
fusce,89
in,80
eu,32
sit,71
sem,82
cursus,20
dictumst,17
vivamus,96
justo,61
in,12
nullam,91
ipsum,64
augue,9
rutrum,66
curae,20
habitasse,76
faucibus,25
fusce,67
rutrum,45
non,14
a,55
mi,6
at,4
curabitur,75
nulla,58
in,14
non,18
consequat,44
vestibulum,84
integer,84
nec,1
maecenas,78
sapien,9
nibh,46
lectus,68
quisque,14
nec,6
a,10
viverra,88
odio,43
cum,87
sagittis,56
erat,18
vestibulum,59
ac,83
est,31
eu,99
quis,15
interdum,46
vulputate,6
risus,96
nulla,35
tincidunt,20
feugiat,22
aliquam,16
et,29
vestibulum,42
in,5
tempor,79
lectus,15
tristique,47
sociis,59
viverra,87
vestibulum,20
imperdiet,97
ultrices,78
dictumst,96
pretium,9
quisque,57
elementum,46
ultrices,88
in,22
in,48
interdum,77
scelerisque,95
condimentum,36
diam,21
ante,44
non,54
pharetra,16
potenti,59
nulla,40
augue,57
et,15
quam,87
pellentesque,38
duis,62
eget,16
adipiscing,48
condimentum,37
pede,54
etiam,39
erat,91
tortor,39
non,7
fusce,35
posuere,21
diam,9
quam,45
libero,78
id,28
cubilia,59
eu,23
id,52
hac,68
proin,33
quis,72
tristique,11
sem,4
platea,71
eu,15
id,88
risus,33
vel,1
erat,26
penatibus,33
nisl,17
amet,15
velit,89
dapibus,87
et,24
non,48
eget,73
tellus,71
risus,74
convallis,13
eleifend,78
fermentum,94
tempus,39
porttitor,26
risus,52
nunc,35
fringilla,87
donec,68
dapibus,94
nulla,50
luctus,100
id,53
justo,59
pharetra,6
ut,19
id,73
quam,1
blandit,90
amet,2
morbi,83
metus,72
quam,65
tempor,80
adipiscing,83
mus,28
interdum,12
dolor,68
tempus,32
consequat,36
volutpat,10
massa,6
nulla,100
sit,33
magna,30
dictumst,85
in,58
nascetur,79
ut,23
ligula,44
vel,21
eu,3
mauris,32
ut,39
morbi,47
pellentesque,98
eros,65
amet,99
parturient,19
lacinia,98
massa,62
egestas,88
quis,7
nulla,10
faucibus,17
vestibulum,92
ornare,25
mauris,92
nulla,43
ipsum,64
amet,14
semper,61
amet,15
id,9
nonummy,92
nulla,17
hac,79
justo,15
mauris,59
lacus,89
eget,60
mus,64
habitasse,44
accumsan,5
dis,21
pellentesque,70
vestibulum,88
potenti,59
ut,49
risus,90
ut,91
commodo,2
nunc,21
maecenas,39
lectus,19
massa,92
luctus,13
ac,70
nunc,83
orci,47
duis,73
ut,99
erat,88
lacus,100
leo,97
vestibulum,53
vitae,37
consequat,97
vulputate,49
erat,9
tellus,88
et,61
aliquet,29
nisi,89
ipsum,90
suspendisse,76
justo,72
eget,71
tempus,34
dapibus,54
neque,82
nulla,16
quisque,17
non,89
nunc,74
amet,80
diam,88
quam,46
orci,21
in,90
et,8
congue,72
condimentum,12
ac,5
blandit,16
volutpat,72
gravida,34
nunc,1
suspendisse,3
tortor,5
suscipit,73
nulla,1
suscipit,78
at,33
iaculis,74
sagittis,24
quis,5
sit,58
eu,76
ultrices,80
sapien,43
pellentesque,18
habitasse,16
lacinia,68
orci,98
ac,97
sodales,14
id,39
justo,18
cubilia,10
est,13
id,96
rhoncus,13
in,60
fusce,12
non,48
fusce,84
varius,81
felis,91
lorem,12
mattis,20
lorem,6
nisi,10
elementum,100
accumsan,13
nisi,88
lobortis,79
scelerisque,40
in,98
in,23
justo,19
scelerisque,79
morbi,29
mauris,49
dui,55
eleifend,75
purus,30
nunc,17
pede,7
sit,12
eget,19
natoque,11
volutpat,91
faucibus,24
mattis,83
tempor,42
platea,33
tristique,13
id,5
duis,44
mauris,53
integer,33
ante,5
lobortis,51
maecenas,89
donec,61
ligula,75
lectus,79
proin,66
tempus,62
ornare,8
orci,28
felis,67
in,68
non,47
posuere,57
massa,81
nec,17
eget,73
integer,96
odio,49
donec,96
commodo,33
mi,87
nulla,32
suspendisse,74
interdum,55
vestibulum,46
magnis,46
vel,19
nulla,21
lacus,92
amet,85
nulla,23
purus,65
augue,64
mi,85
at,77
nam,47
turpis,92
sapien,32
commodo,16
et,56
non,15
dolor,32
tortor,44
luctus,9
vehicula,27
ut,47
volutpat,50
integer,34
sed,73
praesent,65
pede,54
imperdiet,89
amet,3
nonummy,64
id,90
mauris,92
metus,22
hac,80
orci,57
risus,66
bibendum,30
maecenas,91
id,12
tellus,90
magnis,52
sit,84
dolor,41
mauris,49
vivamus,31
adipiscing,63
platea,99
orci,6
integer,82
cras,41
duis,66
dolor,42
vestibulum,76
nulla,85
integer,88
posuere,7
a,80
semper,26
odio,19
eu,86
faucibus,34
dis,78
ante,43
nulla,95
imperdiet,1
auctor,42
ipsum,67
suspendisse,90
mattis,66
curabitur,70
mi,95
amet,55
fusce,47
iaculis,4
congue,99
ipsum,10
praesent,62
ultrices,69
a,2
velit,33
ante,38
tellus,35
aliquam,87
neque,76
erat,65
turpis,49
ultrices,79
molestie,26
proin,54
consequat,33
justo,60
id,68
eu,63
diam,76
vel,2
donec,89
morbi,31
quisque,12
elit,41
etiam,36
amet,24
ac,94
adipiscing,83
porttitor,46
nunc,34
interdum,26
suspendisse,32
etiam,22
nunc,90
ut,2
commodo,56
nulla,93
pellentesque,54
nunc,26
ipsum,89
suspendisse,89
libero,75
venenatis,78
orci,70
blandit,5
nisl,48
tortor,78
ac,62
ut,53
vestibulum,15
primis,68
nunc,40
ligula,62
faucibus,12
sollicitudin,4
nunc,60
dui,54
cursus,24
pede,46
ac,79
dis,61
pede,40
vel,26
non,52
amet,10
ultrices,20
quam,86
interdum,100
lobortis,98
consequat,47
venenatis,45
erat,3
leo,2
nulla,43
eu,40
mi,55
primis,97
porttitor,86
rutrum,70
libero,33
metus,6
potenti,78
sapien,81
integer,45
lectus,16
semper,96
vehicula,68
pellentesque,29
mauris,99
amet,20
dictumst,14
eget,61
augue,54
tincidunt,62
dui,65
sed,85
vitae,4
mauris,27
dictumst,73
nisl,20
vel,75
congue,66
sapien,64
felis,47
fringilla,44
donec,58
convallis,10
sit,91
et,23
varius,46
ac,4
eu,46
ut,79
a,71
in,3
lobortis,31
mattis,52
consequat,53
nam,68
in,70
fermentum,25
in,20
id,53
non,61
a,46
proin,31
libero,76
porttitor,99
diam,74
tempus,16
elit,15
turpis,9
nam,35
amet,3
orci,49
vel,47
tortor,31
amet,62
nec,47
arcu,35
cras,6
in,34
elementum,79
tempor,67
vulputate,61
eu,72
interdum,59
semper,98
phasellus,77
in,14
lectus,25
lectus,57
vulputate,85
suscipit,79
at,29
ac,71
blandit,12
congue,28
blandit,14
curabitur,43
libero,77
volutpat,56
diam,68
lorem,39
velit,4
dui,72
justo,57
justo,41
interdum,52
convallis,96
ipsum,29
ultrices,90
vel,68
sociis,30
non,44
platea,57
purus,51
tristique,50
justo,76
fermentum,60
ut,36
nisl,96
in,83
at,63
rhoncus,14
ac,54
magna,61
ante,99
ligula,87
hendrerit,54
lorem,94
sit,73
etiam,24
felis,62
curabitur,41
magnis,90
turpis,78
lobortis,47
commodo,92
ultrices,81
ipsum,60
morbi,59
ultrices,97
sed,38
ipsum,62
aenean,39
vestibulum,58
lobortis,17
blandit,86
massa,59
nisi,12
in,29
duis,77
amet,3
parturient,58
vestibulum,36
lobortis,21
justo,92
eget,50
curae,61
dapibus,82
proin,51
erat,95
in,54
dui,57
elementum,38
mattis,82
urna,17
id,23
nunc,41
in,65
a,90
consequat,76
dapibus,8
platea,85
pellentesque,5
morbi,98
in,87
platea,28
lobortis,7
sagittis,67
congue,42
magnis,98
praesent,96
vulputate,1
rutrum,71
ridiculus,9
duis,18
tristique,89
nulla,54
diam,28
aliquet,66
nascetur,15
luctus,4
in,80
posuere,93
morbi,46
tempor,56
porttitor,64
in,41
odio,23
lectus,6
vestibulum,53
felis,80
erat,73
sapien,58
elementum,17
eget,85
blandit,25
in,30
vel,34
pede,85
quis,55
velit,99
sapien,67
auctor,94
diam,3
nam,17
magna,49
in,53
ultrices,52
mauris,94
est,66
nec,48
lobortis,32
ultrices,31
maecenas,1
habitasse,82
accumsan,34
quam,8
hendrerit,80
ante,71
pellentesque,74
potenti,99
convallis,33
nisi,49
nec,7
tempus,26
dui,70
adipiscing,32
facilisi,48
blandit,61
morbi,26
scelerisque,88
a,99
morbi,27
vulputate,40
aenean,62
nam,41
vestibulum,5
in,75
rhoncus,86
duis,51
sapien,50
dui,14
posuere,46
dolor,77
duis,14
nisl,53
porta,66
scelerisque,55
odio,24
venenatis,62
mauris,52
ipsum,2
magna,100
elit,50
in,68
ipsum,85
commodo,63
risus,93
est,87
semper,43
sapien,28
molestie,46
vestibulum,37
condimentum,3
quam,30
consequat,3
nunc,20
lobortis,26
congue,89
convallis,95
neque,7
est,92
integer,46
nonummy,97
magna,18
amet,21
bibendum,81
auctor,75
congue,34
dui,2
luctus,70
erat,87
in,66
a,64
pellentesque,98
justo,45
nam,74
ultrices,2
viverra,47
curabitur,100
lacus,54
venenatis,44
elit,94
ante,14
volutpat,31
vel,69
in,100
purus,70
diam,50
a,29
lacus,76
interdum,96
justo,89
id,78
suspendisse,26
vulputate,100
semper,37
erat,5
porttitor,6
leo,7
eleifend,98
neque,67
nulla,53
a,86
tincidunt,28
posuere,32
aliquam,8
odio,98
lectus,81
donec,75
fermentum,67
vel,25
eget,82
platea,23
viverra,59
porttitor,88
diam,92
platea,60
quam,91
ut,93
sagittis,57
sit,54
fermentum,15
amet,74
nisi,4
posuere,32
adipiscing,96
pede,95
eget,31
nisl,61
viverra,59
aliquam,17
duis,31
euismod,40
cras,73
orci,30
vitae,4
platea,39
dui,35
maecenas,5
est,67
in,32
dolor,67
gravida,31
velit,95
sapien,63
blandit,47
accumsan,95
morbi,69
convallis,36
diam,19
sollicitudin,28
tortor,10
ac,65
at,72
arcu,18
rutrum,19
risus,25
sed,75
ante,78
convallis,100
eros,79
vestibulum,38
vulputate,85
in,15
nulla,93
blandit,5
odio,31
pede,68
ut,11
morbi,38
vestibulum,71
orci,8
sit,51
ut,62
arcu,79
ligula,28
blandit,34
odio,8
potenti,98
nulla,56
mauris,73
nulla,42
sit,80
vivamus,93
mi,22
sit,82
in,23
sed,7
volutpat,55
et,27
turpis,18
penatibus,92
convallis,76
eget,61
duis,9
sed,26
pellentesque,20
imperdiet,20
felis,95
ut,52
consectetuer,34
nulla,87
blandit,62
arcu,38
vulputate,3
vestibulum,85
morbi,91
sem,2
elementum,6
turpis,62
ultrices,56
sapien,47
non,10
pulvinar,48
consequat,78
id,20
curae,58
lobortis,85
consequat,15
vulputate,47
maecenas,90
nunc,98
vel,69
cum,50
in,89
sapien,27
vestibulum,44
pellentesque,92
faucibus,22
sit,5
scelerisque,99
fusce,29
ut,17
eleifend,26
felis,76
odio,61
